-------------------------------------
-----------BACHELORPROJEKT-----------
-------------------------------------

Indholdet fra den indlæste .xyz-fil "../../input/48formaldehyde631ppgss//geom.xyz":

//////////////////////////////////////////////////
4
Formaldehyd
O  0.000000000000  0.000000000000  1.256104651652
C  0.000000000000  0.000000000000 -0.981814702204
H  0.000000000000  1.746892950016 -2.078970720544
H  0.000000000000 -1.746892950016 -2.078970720544
//////////////////////////////////////////////////

-----------HF-ENERGIBEREGNINGEN-----------

Det brugte basissæt er: 631++g**
Antallet af elektroner i molekylet er: 16
Antallet af basisfunktioner er: 48
Antallet af dobbeltokkuperede MO'er er: 8

MED DIIS
------------------------------------------------------------------------------------------------------------------------------------
Iter.     Elek. energi / Hartrees      DeltaE / Hartrees                RMSD
  0         -237.756213978028
  1         -107.643972349509          130.112241628520           88.605697530590
  2         -155.051451431824          -47.407479082315           88.611957481105
  3         -152.712069362185            2.339382069639            0.274824932199
  4         -150.114626329171            2.597443033014            0.280793641440
  5         -145.829774619128            4.284851710043            0.432380735078
  6         -145.667479605216            0.162295013912            0.070386169228
  7         -145.660065163416            0.007414441800            0.022918462306
  8         -145.669749415255           -0.009684251839            0.005716542286
  9         -145.677749622324           -0.008000207069            0.003482654767
 10         -145.676073225498            0.001676396826            0.000832388174
 11         -145.675996518734            0.000076706764            0.000074747642
 12         -145.676046076675           -0.000049557940            0.000012011427
 13         -145.676043592293            0.000002484382            0.000002130625
 14         -145.676044008687           -0.000000416394            0.000000422362
 15         -145.676043923325            0.000000085362            0.000000100435
 16         -145.676043902445            0.000000020880            0.000000014892
 17         -145.676043912839           -0.000000010394            0.000000001770
 18         -145.676043911335            0.000000001504            0.000000000820
 19         -145.676043911424           -0.000000000088            0.000000000091
 20         -145.676043911423            0.000000000001            0.000000000010
------------------------------------------------------------------------------------------------------------------------------------

Succes! Energien er konvergeret. Energiforskellen er under den angivne grænse: 0.000000000001
**Beregningstid: Programmet var 20 sekunder om at udføre den DIIS-accelererede HF SCF-beregning.

Den endelige elektroniske energi / Hartrees:
-145.676043911423

Kernefrastødningen / Hartrees:
740      2.794223983107     76.034746493926
741      2.794223983107     76.034746493926
742      2.819216315922     76.714822859092
743      2.821683240206     76.781951322543
744      2.821683240206     76.781951322544
745      2.821683240206     76.781951322544
746      2.827861806577     76.950078763494
747      2.827861806577     76.950078763494
748      2.827861806577     76.950078763494
749      2.834878978124     77.141025825321
750      2.837082898678     77.200997589088
751      2.837082898678     77.200997589089
752      2.837082898678     77.200997589089
753      2.844873226936     77.412983327443
754      2.865271873061     77.968059046610
755      2.865271873061     77.968059046611
756      2.865271873061     77.968059046611
757      2.865909277022     77.985403700745
758      2.872141093432     78.154980149822
759      2.892836202561     78.718123042378
760      2.894048899368     78.751122220258
761      2.894048899368     78.751122220258
762      2.894048899368     78.751122220259
763      2.936303118081     79.900918667346
764      2.939196386118     79.979648541206
765      2.961667135554     80.591109092404
766      2.961667135554     80.591109092405
767      2.961667135554     80.591109092405
768      2.976390905772     80.991763493328
769      2.976390905772     80.991763493329
770      2.976390905772     80.991763493329
771      3.006683975028     81.816080318089
772      3.032402302641     82.515912018091
773      3.032978358318     82.531587299548
774      3.032978358318     82.531587299548
775      3.032978358319     82.531587299549
776      3.039324490703     82.704274446322
777      3.039324490703     82.704274446322
778      3.039324490703     82.704274446323
779      3.041537907176     82.764504607341
780      3.041537907176     82.764504607342
781      3.041537907176     82.764504607342
782      3.045275215208     82.866201991110
783      3.058829215616     83.235025317812
784      3.058829215616     83.235025317812
785      3.058829215616     83.235025317812
786      3.062592917927     83.337440926884
787      3.064227997801     83.381933739369
788      3.071023000155     83.566835266406
789      3.071023000155     83.566835266406
790      3.071023000155     83.566835266406
791      3.114763531049     84.757076348777
792      3.130468455513     85.184429330345
793      3.130468455513     85.184429330345
794      3.130468455513     85.184429330346
795      3.135308474354     85.316133019026
796      3.151727374515     85.762914278877
797      3.151727374515     85.762914278878
798      3.151727374515     85.762914278878
799      3.165477182825     86.137065812719
800      3.170749657578     86.280537232226
801      3.170749657578     86.280537232226
802      3.170749657578     86.280537232227
803      3.182211104294     86.592419243382
804      3.188870472988     86.773629988663
805      3.214208776415     87.463120698549
806      3.214208776415     87.463120698550
807      3.214208776415     87.463120698551
808      3.249913889000     88.434706799144
809      3.250135731759     88.440743451175
810      3.250135731759     88.440743451176
811      3.250135731759     88.440743451176
812      3.259136630711     88.685670512941
813      3.259136630711     88.685670512942
814      3.259136630711     88.685670512942
815      3.260867938303     88.732781816338
816      3.261458851102     88.748861380870
817      3.261458851102     88.748861380871
818      3.261458851102     88.748861380872
819      3.269638633997     88.971444725141
820      3.298816020769     89.765402267558
821      3.324213619636     90.456506489369
822      3.324213619636     90.456506489370
823      3.324213619636     90.456506489370
824      3.326456021625     90.517525386854
825      3.326456021625     90.517525386854
826      3.326456021625     90.517525386854
827      3.338230152937     90.837915983627
828      3.338230152937     90.837915983628
829      3.338230152937     90.837915983628
830      3.343834388597     90.990415081857
831      3.343834388597     90.990415081857
832      3.343834388597     90.990415081857
833      3.345932728536     91.047513849281
834      3.358980973364     91.402574858587
835      3.361384738047     91.467984660891
836      3.361384738047     91.467984660891
837      3.361384738047     91.467984660891
838      3.371183027305     91.734609829211
839      3.391498240000     92.287415207949
840      3.392087027564     92.303436941861
841      3.392087027564     92.303436941861
842      3.392087027564     92.303436941862
843      3.398224638449     92.470449926689
844      3.398224638449     92.470449926689
845      3.398224638449     92.470449926690
846      3.406352864277     92.691630330980
847      3.410861622618     92.814319957700
848      3.415833626399     92.949615141386
849      3.419201961745     93.041272261828
850      3.419201961745     93.041272261829
851      3.419201961745     93.041272261830
852      3.431695775969     93.381246438197
853      3.431695775969     93.381246438198
854      3.431695775969     93.381246438199
855      3.442265849359     93.668872933258
856      3.442265849359     93.668872933259
857      3.442265849359     93.668872933260
858      3.455958997122     94.041482654291
859      3.456116492746     94.045768330717
860      3.456116492746     94.045768330718
861      3.456116492746     94.045768330719
862      3.461523644234     94.192904492708
863      3.495913450183     95.128699258311
864      3.495913450183     95.128699258311
865      3.495913450183     95.128699258311
866      3.516961597573     95.701448816193
867      3.516961597573     95.701448816194
868      3.516961597573     95.701448816195
869      3.521400146142     95.822227936732
870      3.527290450474     95.982511364034
871      3.527290450474     95.982511364035
872      3.527290450474     95.982511364036
873      3.532857248020     96.133991718781
874      3.542678937582     96.401253642111
875      3.566165908994     97.040367016012
876      3.591000788195     97.716158847880
877      3.610757873548     98.253776800263
878      3.610757873548     98.253776800264
879      3.610757873548     98.253776800265
880      3.634020033145     98.886772729926
881      3.661569366648     99.636428663618
882      3.661569366648     99.636428663618
883      3.661569366649     99.636428663619
884      3.665779195751     99.750984007254
885      3.665779195751     99.750984007254
886      3.665779195751     99.750984007255
887      3.678208215235    100.089195028035
888      3.695338910448    100.555345227756
889      3.764908059466    102.448419169347
890      3.764908059466    102.448419169347
891      3.764908059466    102.448419169349
892      3.787969717154    103.075959161377
893      3.836042171231    104.384077938224
894      3.836042171231    104.384077938226
895      3.836042171231    104.384077938227
896      3.869201942267    105.286401731801
897      3.869840723887    105.303783873973
898      3.869840723887    105.303783873975
899      3.869840723887    105.303783873975
900      3.883677030482    105.680289147268
901      3.913611118071    106.494837578276
902      3.913611118071    106.494837578277
903      3.913611118071    106.494837578277
904      3.919717587549    106.661003161831
905      3.919717587549    106.661003161832
906      3.919717587549    106.661003161833
907      3.923395760766    106.761091404514
908      3.934920986922    107.074708943540
909      3.934920986922    107.074708943541
910      3.934920986922    107.074708943541
911      3.959373191821    107.740087671929
912      3.964238119739    107.872469171467
913      3.964238119739    107.872469171470
914      3.964238119739    107.872469171470
915      3.971049091300    108.057805243007
916      3.998317194645    108.799808510351
917      3.998317194645    108.799808510351
918      3.998317194645    108.799808510353
919      3.999753129256    108.838882301439
920      4.009835059915    109.113225749358
921      4.082624833955    111.093937406697
922      4.082624833956    111.093937406697
923      4.082624833956    111.093937406697
924      4.089165886458    111.271928602756
925      4.103051842832    111.649784916042
926      4.103051842832    111.649784916042
927      4.103051842832    111.649784916044
928      4.123913628663    112.217463314999
929      4.126282443640    112.281922086865
930      4.126282443640    112.281922086868
931      4.126282443640    112.281922086876
932      4.153525679188    113.023248666654
933      4.169144447228    113.448257211302
934      4.169144447228    113.448257211303
935      4.169144447228    113.448257211303
936      4.195843790404    114.174783718212
937      4.195843790405    114.174783718215
938      4.195843790405    114.174783718220
939      4.196148267745    114.183068972920
940      4.226292138037    115.003325884969
941      4.229822144886    115.099382313360
942      4.229822144886    115.099382313361
943      4.229822144886    115.099382313363
944      4.274106037222    116.304409021271
945      4.290355886464    116.746590168936
946      4.290355886465    116.746590168945
947      4.290355886465    116.746590168946
948      4.318771152847    117.519809348593
949      4.338507092284    118.056851890976
950      4.338507092284    118.056851890979
951      4.338507092284    118.056851890980
952      4.369051592491    118.888010503908
953      4.731194207972    128.742418070812
954      4.731194207972    128.742418070814
955      4.731194207972    128.742418070815
956      4.744696211654    129.109826493792
957      4.938708462867    134.389171466460
958      4.938708462867    134.389171466461
959      4.938708462867    134.389171466462
960      4.952748165941    134.771211442698
961     10.773172128214    293.153096049684
962     10.773172128214    293.153096049686
963     10.773172128214    293.153096049687
964     10.831692440618    294.745515678641
965     11.070569103409    301.245684100494
966     11.070569103409    301.245684100496
967     11.070569103409    301.245684100496
968     11.073648922863    301.329490299584
969     11.073648922863    301.329490299585
970     11.073648922863    301.329490299586
971     11.120679839677    302.609267389396
972     11.127618822608    302.798086829516
973     11.220648215238    305.329546844117
974     11.220648215238    305.329546844119
975     11.220648215238    305.329546844119
976     11.227432856612    305.514166434399
977     11.227799496266    305.524143212697
978     11.227799496266    305.524143212698
979     11.227799496266    305.524143212698
980     11.233188054774    305.670773433664
981     11.274251697748    306.788172648092
982     11.274251697748    306.788172648092
983     11.274251697748    306.788172648094
984     11.284418697838    307.064830954347
985     11.297793171763    307.428769114121
986     11.297793171763    307.428769114122
987     11.297793171763    307.428769114122
988     11.305662734825    307.642910942427
989     11.315463967034    307.909616192557
990     11.315463967034    307.909616192559
991     11.315463967034    307.909616192562
992     11.316324623525    307.933035860584
993     11.349684278503    308.840798776062
994     11.349684278503    308.840798776063
995     11.349684278503    308.840798776063
996     11.350535950885    308.863973973911
997     11.350535950885    308.863973973911
998     11.350535950885    308.863973973913
999     11.351815910632    308.898803470560
1000     11.384740017069    309.794714500464
1001     11.409404858154    310.465879357182
1002     11.409404858154    310.465879357183
1003     11.409404858154    310.465879357183
1004     11.422434878280    310.820444446825
1005     11.447443734535    311.500970437922
1006     11.447443734535    311.500970437923
1007     11.447443734535    311.500970437924
1008     11.447638034309    311.506257606804
1009     11.522285416018    313.537517369435
1010     11.522285416018    313.537517369438
1011     11.522285416018    313.537517369438
1012     11.523004315332    313.557079626217
1013     11.534836111768    313.879039371757
1014     11.534836111768    313.879039371758
1015     11.534836111768    313.879039371759
1016     11.549299294803    314.272602830602
1017     11.563772201972    314.666430896746
1018     11.563772201972    314.666430896748
1019     11.563772201972    314.666430896748
1020     11.601701508393    315.698540425484
1021     11.651304070992    317.048295597387
1022     11.651304070992    317.048295597391
1023     11.651304070992    317.048295597392
1024     11.695062884179    318.239034166561
1025     11.744271872271    319.578079625105
1026     11.744271872271    319.578079625106
1027     11.744271872271    319.578079625111
1028     11.775471198458    320.427056969711
1029     12.005585150985    326.688779777506
1030     12.005585150985    326.688779777507
1031     12.005585150985    326.688779777508
1032     12.010358666712    326.818673823357
1033     12.011193392767    326.841387887936
1034     12.011193392767    326.841387887938
1035     12.011193392767    326.841387887939
1036     12.039268716436    327.605356750432
1037     12.067397607261    328.370783250229
1038     12.067397607261    328.370783250231
1039     12.067397607261    328.370783250232
1040     12.086320111511    328.885691082379
1041     12.302818298587    334.776909850179
1042     12.302818298587    334.776909850180
1043     12.302818298587    334.776909850180
1044     12.305211662459    334.842036631841
1045     12.418143188997    337.915061573084
1046     12.418143188998    337.915061573089
1047     12.418143188998    337.915061573090
1048     12.420223435692    337.971667997995
1049     12.435677187693    338.392186225176
1050     12.435677187693    338.392186225176
1051     12.435677187693    338.392186225179
1052     12.437900343034    338.452681394427
1053     12.520338917997    340.695950433177
1054     12.520338917997    340.695950433178
1055     12.520338917997    340.695950433179
1056     12.521335927194    340.723080449256
1057     12.555337506123    341.648311014106
1058     12.555337506123    341.648311014107
1059     12.555337506123    341.648311014107
1060     12.555506781504    341.652917234227
1061     12.777169908561    347.684681249814
1062     12.777169908561    347.684681249815
1063     12.777169908561    347.684681249818
1064     12.778756948446    347.727866826946
1065     12.914209064020    351.413708524682
1066     12.914209064020    351.413708524682
1067     12.914209064020    351.413708524685
1068     12.914718688678    351.427576125100
1069     12.963086437532    352.743730286270
1070     12.963086437532    352.743730286270
1071     12.963086437532    352.743730286271
1072     12.965314346211    352.804354800496
1073     13.043414206362    354.929561334993
1074     13.043414206362    354.929561334994
1075     13.043414206362    354.929561334995
1076     13.043434493381    354.930113373196
1077     13.192977709326    358.999393639555
1078     13.192977709326    358.999393639558
1079     13.192977709326    358.999393639558
1080     13.196115142259    359.084767582073
1081     13.200036815149    359.191481791740
1082     13.200036815149    359.191481791741
1083     13.200036815149    359.191481791742
1084     13.201278877454    359.225280045958
1085     13.252157763791    360.609765773636
1086     13.252157763792    360.609765773638
1087     13.252157763792    360.609765773641
1088     13.257343092313    360.750865822160
1089     13.457454997625    366.196190922375
1090     13.457454997625    366.196190922375
1091     13.457454997625    366.196190922377
1092     13.459866679099    366.261816151622
1093     13.665393069994    371.854476984841
1094     13.665393069994    371.854476984842
1095     13.665393069994    371.854476984844
1096     13.666783965825    371.892325207648
1097     13.762850918021    374.506441470630
1098     13.762850918021    374.506441470630
1099     13.762850918021    374.506441470630
1100     13.766849487454    374.615248142909
1101     13.910202705136    378.516089890527
1102     13.910202705136    378.516089890534
1103     13.910202705136    378.516089890535
1104     13.923749478053    378.884716547081
1105     14.019904102725    381.501218500888
1106     14.019904102725    381.501218500891
1107     14.019904102725    381.501218500891
1108     14.030222950136    381.782008785342
1109     14.088416584535    383.365539048406
1110     14.088416584535    383.365539048407
1111     14.088416584535    383.365539048411
1112     14.143331516201    384.859851219947
1113     14.455842302634    393.363707233897
1114     14.455842302634    393.363707233899
1115     14.455842302634    393.363707233900
1116     14.477476992008    393.952417420317
1117     14.596907162265    397.202279555252
1118     14.596907162265    397.202279555259
1119     14.596907162265    397.202279555265
1120     14.620019802781    397.831206861384
1121     20.023732930417    544.873806262759
1122     20.023732930417    544.873806262761
1123     20.023732930418    544.873806262767
1124     20.083151135054    546.490658796402
1125     20.414232239925    555.499839173498
1126     20.414232239925    555.499839173500
1127     20.414232239925    555.499839173503
1128     20.443240577467    556.289196649686
1129     20.447914795351    556.416388662218
1130     20.447914795351    556.416388662219
1131     20.447914795351    556.416388662220
1132     20.477246182208    557.214536762545
1133     20.494094137184    557.672993204559
1134     20.494094137184    557.672993204561
1135     20.494094137184    557.672993204562
1136     20.508005974147    558.051553764896
1137     20.511229664651    558.139274896673
1138     20.511229664651    558.139274896675
1139     20.511229664651    558.139274896677
1140     20.522835390261    558.455082938551
1141     20.522835390261    558.455082938555
1142     20.522835390261    558.455082938556
1143     20.523259865266    558.466633497700
1144     20.523259865266    558.466633497701
1145     20.523259865266    558.466633497702
1146     20.523580681441    558.475363354951
1147     20.526210193121    558.546916049080
1148     20.546989083035    559.112338734101
1149     20.605577284106    560.706605708709
1150     20.605577284106    560.706605708710
1151     20.605577284106    560.706605708711
1152     20.606366920455    560.728092819271
1153     20.607063047158    560.747035401437
1154     20.607063047158    560.747035401439
1155     20.607063047158    560.747035401443
1156     20.613595502372    560.924792653257
1157     20.616257180665    560.997220645936
1158     20.616257180665    560.997220645938
1159     20.616257180665    560.997220645939
1160     20.629956424129    561.369996239541
1161     20.631734989756    561.418393500257
1162     20.631734989757    561.418393500260
1163     20.631734989757    561.418393500261
1164     20.638970425397    561.615279833650
1165     20.671617425547    562.503650413528
1166     20.671617425547    562.503650413528
1167     20.671617425547    562.503650413532
1168     20.675923780709    562.620832366376
1169     20.713181359984    563.634663259075
1170     20.713181359984    563.634663259078
1171     20.713181359984    563.634663259079
1172     20.725759094194    563.976921015750
1173     20.737887438728    564.306950250209
1174     20.737887438728    564.306950250210
1175     20.737887438728    564.306950250211
1176     20.738098598455    564.312696202011
1177     21.102221603375    574.220992938075
1178     21.102221603375    574.220992938077
1179     21.102221603375    574.220992938078
1180     21.104308212458    574.277772492467
1181     21.139491385908    575.235155898500
1182     21.139491385908    575.235155898501
1183     21.139491385908    575.235155898504
1184     21.147714284297    575.458912475717
1185     21.147714284297    575.458912475717
1186     21.147714284297    575.458912475720
1187     21.152346219244    575.584953910343
1188     21.171357797993    576.102285584317
1189     21.247026947811    578.161349087663
1190     21.247026947811    578.161349087663
1191     21.247026947811    578.161349087664
1192     21.278153453767    579.008344891830
1193     21.278153453767    579.008344891833
1194     21.278153453767    579.008344891835
1195     21.289407000308    579.314569648178
1196     21.289407000308    579.314569648180
1197     21.289407000308    579.314569648181
1198     21.306338913597    579.775310713441
1199     21.306470635282    579.778895044922
1200     21.332040474821    580.474686176544
1201     21.483594205807    584.598675371895
1202     21.483594205807    584.598675371895
1203     21.483594205807    584.598675371902
1204     21.485450371537    584.649184240041
1205     21.485450371537    584.649184240043
1206     21.485450371537    584.649184240045
1207     21.485626382431    584.653973742886
1208     21.498497714699    585.004220713758
1209     21.498497714699    585.004220713766
1210     21.498497714699    585.004220713768
1211     21.500337080345    585.054272428097
1212     21.504974549934    585.180464468087
1213     21.742843953904    591.653223967263
1214     21.742843953904    591.653223967266
1215     21.742843953904    591.653223967269
1216     21.743262353919    591.664609217426
1217     21.768374157886    592.347936559899
1218     21.768374157886    592.347936559901
1219     21.768374157886    592.347936559901
1220     21.774688731367    592.519764944726
1221     21.774688731367    592.519764944727
1222     21.774688731367    592.519764944728
1223     21.775353781987    592.537861903160
1224     21.833419575046    594.117913424417
1225     21.865262027967    594.984391147811
1226     21.865262027967    594.984391147814
1227     21.865262027967    594.984391147814
1228     21.870127807612    595.116795824063
1229     22.081141112420    600.858763266495
1230     22.081141112420    600.858763266496
1231     22.081141112420    600.858763266497
1232     22.081557923470    600.870105278701
1233     22.169808602225    603.271529798589
1234     22.169808602225    603.271529798589
1235     22.169808602225    603.271529798595
1236     22.173222048454    603.364414449310
1237     22.528604959099    613.034880984022
1238     22.528604959099    613.034880984025
1239     22.528604959099    613.034880984027
1240     22.534652074003    613.199431446532
1241     22.599053787367    614.951892229547
1242     22.599053787367    614.951892229550
1243     22.599053787367    614.951892229550
1244     22.599260491050    614.957516926151
1245     22.632710125254    615.867728302331
1246     22.632710125254    615.867728302338
1247     22.632710125254    615.867728302340
1248     22.646384975298    616.239840116812
1249     22.754992438722    619.195201247036
1250     22.754992438722    619.195201247037
1251     22.754992438722    619.195201247039
1252     22.755474502611    619.208318880346
1253     23.111618412443    628.899493268339
1254     23.111618412443    628.899493268342
1255     23.111618412443    628.899493268345
1256     23.112037478347    628.910896638289
1257     23.122309598969    629.190415421382
1258     23.122309598969    629.190415421384
1259     23.122309598969    629.190415421387
1260     23.122341192741    629.191275132158
1261     23.268104219654    633.157691162691
1262     23.268104219654    633.157691162693
1263     23.268104219654    633.157691162700
1264     23.268386570639    633.165374328286
1265     23.283765711816    633.583862290523
1266     23.283765711817    633.583862290525
1267     23.283765711817    633.583862290532
1268     23.290877056304    633.777371929916
1269     23.463278293327    638.468650951029
1270     23.463278293327    638.468650951031
1271     23.463278293327    638.468650951040
1272     23.473971880848    638.759638438513
1273     23.937357658406    651.369014185958
1274     23.937357658407    651.369014185969
1275     23.937357658408    651.369014185999
1276     23.938962412869    651.412681801531
1277     24.145871576309    657.042969811569
1278     24.145871576309    657.042969811572
1279     24.145871576309    657.042969811584
1280     24.146423159386    657.057979159305


**Beregningstid: Programmet var 213 sekunder om at lave CIS-beregningen (inklusiv transformering af integralerne).

